[0.050s] Invoking command in '/home/user/cartographer_ws_docker/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/tracing_ws/install/ros2bag:/home/user/tracing_ws/install/tracetools_test:/home/user/tracing_ws/install/tracetools_launch:/home/user/tracing_ws/install/tf2_tools:/home/user/tracing_ws/install/tf2_ros_py:/home/user/tracing_ws/install/sros2:/home/user/tracing_ws/install/rqt_plot:/home/user/tracing_ws/install/rqt_msg:/home/user/tracing_ws/install/rqt_console:/home/user/tracing_ws/install/rqt_gui_py:/home/user/tracing_ws/install/rqt_gui:/home/user/tracing_ws/install/ros2trace:/home/user/tracing_ws/install/ros2topic:/home/user/tracing_ws/install/ros2test:/home/user/tracing_ws/install/ros2param:/home/user/tracing_ws/install/ros2service:/home/user/tracing_ws/install/ros2run:/home/user/tracing_ws/install/ros2pkg:/home/user/tracing_ws/install/ros2node:/home/user/tracing_ws/install/ros2multicast:/home/user/tracing_ws/install/ros2interface:/home/user/tracing_ws/install/ros2doctor:/home/user/tracing_ws/install/ros2action:/home/user/tracing_ws/install/ros2cli:/home/user/tracing_ws/install/launch_testing_ros:/home/user/tracing_ws/install/launch_ros:/home/user/tracing_ws/install/demo_nodes_py:/home/user/tracing_ws/install/ament_uncrustify:/home/user/tracing_ws/install/tracetools_trace:/home/user/tracing_ws/install/tracetools_analysis:/home/user/tracing_ws/install/tracetools_read:/home/user/tracing_ws/install/sensor_msgs_py:/home/user/tracing_ws/install/rpyutils:/home/user/tracing_ws/install/rosidl_runtime_py:/home/user/tracing_ws/install/rosidl_cli:/home/user/tracing_ws/install/launch_testing:/home/user/tracing_ws/install/launch_yaml:/home/user/tracing_ws/install/launch_xml:/home/user/tracing_ws/install/launch:/home/user/tracing_ws/install/osrf_pycommon:/home/user/tracing_ws/install/hello:/home/user/tracing_ws/install/domain_coordinator:/home/user/tracing_ws/install/ament_xmllint:/home/user/tracing_ws/install/ament_pyflakes:/home/user/tracing_ws/install/ament_pycodestyle:/home/user/tracing_ws/install/ament_pep257:/home/user/tracing_ws/install/ament_pclint:/home/user/tracing_ws/install/ament_package:/home/user/tracing_ws/install/ament_mypy:/home/user/tracing_ws/install/ament_lint_cmake:/home/user/tracing_ws/install/ament_flake8:/home/user/tracing_ws/install/ament_copyright:/home/user/tracing_ws/install/ament_lint:/home/user/tracing_ws/install/ament_index_python:/home/user/tracing_ws/install/ament_cpplint:/home/user/tracing_ws/install/ament_cppcheck:/home/user/tracing_ws/install/ament_clang_tidy:/home/user/tracing_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/user/cartographer_ws_docker/build/cartographer_ros_msgs -- -j6 -l6
[0.272s] [ 12%] Built target cartographer_ros_msgs__rosidl_generator_c
[0.283s] [ 12%] Built target cartographer_ros_msgs__cpp
[0.296s] [ 12%] Built target ament_cmake_python_symlink_cartographer_ros_msgs
[0.416s] [ 24%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[0.435s] [ 36%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[0.473s] [ 49%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[0.501s] [ 61%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[0.501s] [ 73%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.502s] [ 85%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[0.606s] [ 85%] Built target cartographer_ros_msgs
[0.770s] [ 86%] Built target cartographer_ros_msgs__py
[0.904s] [ 97%] Built target cartographer_ros_msgs__rosidl_generator_py
[1.112s] [ 99%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c__pyext
[1.112s] [ 99%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.119s] [100%] Built target cartographer_ros_msgs__rosidl_typesupport_c__pyext
[5.528s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/trajectory_query.hpp
[5.528s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/write_state.hpp
[5.528s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__rosidl_typesupport_introspection_cpp.hpp
[5.528s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/histogram_bucket__rosidl_typesupport_introspection_cpp.hpp
[5.528s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_entry__rosidl_typesupport_introspection_cpp.hpp
[5.528s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_list__rosidl_typesupport_introspection_cpp.hpp
[5.528s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric__rosidl_typesupport_introspection_cpp.hpp
[5.528s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_family__rosidl_typesupport_introspection_cpp.hpp
[5.528s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_label__rosidl_typesupport_introspection_cpp.hpp
[5.529s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_code__rosidl_typesupport_introspection_cpp.hpp
[5.529s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_response__rosidl_typesupport_introspection_cpp.hpp
[5.529s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__rosidl_typesupport_introspection_cpp.hpp
[5.529s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_list__rosidl_typesupport_introspection_cpp.hpp
[5.529s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_texture__rosidl_typesupport_introspection_cpp.hpp
[5.529s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/trajectory_states__rosidl_typesupport_introspection_cpp.hpp
[5.529s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__rosidl_typesupport_introspection_cpp.hpp
[5.529s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__rosidl_typesupport_introspection_cpp.hpp
[5.530s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__rosidl_typesupport_introspection_cpp.hpp
[5.530s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__rosidl_typesupport_introspection_cpp.hpp
[5.530s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__rosidl_typesupport_introspection_cpp.hpp
[5.530s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__rosidl_typesupport_introspection_cpp.hpp
[5.530s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__rosidl_typesupport_introspection_cpp.hpp
[5.531s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__rosidl_typesupport_fastrtps_cpp.hpp
[5.532s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/histogram_bucket__rosidl_typesupport_fastrtps_cpp.hpp
[5.532s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_entry__rosidl_typesupport_fastrtps_cpp.hpp
[5.532s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_list__rosidl_typesupport_fastrtps_cpp.hpp
[5.532s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric__rosidl_typesupport_fastrtps_cpp.hpp
[5.532s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_family__rosidl_typesupport_fastrtps_cpp.hpp
[5.532s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_label__rosidl_typesupport_fastrtps_cpp.hpp
[5.532s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_code__rosidl_typesupport_fastrtps_cpp.hpp
[5.532s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_response__rosidl_typesupport_fastrtps_cpp.hpp
[5.532s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__rosidl_typesupport_fastrtps_cpp.hpp
[5.532s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_list__rosidl_typesupport_fastrtps_cpp.hpp
[5.532s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_texture__rosidl_typesupport_fastrtps_cpp.hpp
[5.533s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/trajectory_states__rosidl_typesupport_fastrtps_cpp.hpp
[5.533s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[5.533s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[5.533s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__rosidl_typesupport_fastrtps_cpp.hpp
[5.533s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__rosidl_typesupport_fastrtps_cpp.hpp
[5.533s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[5.533s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__rosidl_typesupport_fastrtps_cpp.hpp
[5.533s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__rosidl_typesupport_fastrtps_cpp.hpp
[5.533s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__rosidl_typesupport_fastrtps_cpp.hpp
[5.533s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/pythonpath.sh
[5.534s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/pythonpath.dsv
[5.534s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs-2.0.9003-py3.10.egg-info/PKG-INFO
[5.534s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs-2.0.9003-py3.10.egg-info/SOURCES.txt
[5.534s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs-2.0.9003-py3.10.egg-info/dependency_links.txt
[5.535s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs-2.0.9003-py3.10.egg-info/top_level.txt
[5.536s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/__init__.py
[5.536s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/_cartographer_ros_msgs_s.ep.rosidl_typesupport_c.c
[5.536s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/_cartographer_ros_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[5.536s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/_cartographer_ros_msgs_s.ep.rosidl_typesupport_introspection_c.c
[5.536s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.537s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.537s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.537s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/libcartographer_ros_msgs__rosidl_generator_py.so
[5.537s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/__init__.py
[5.537s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_bagfile_progress.py
[5.537s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_bagfile_progress_s.c
[5.537s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_histogram_bucket.py
[5.537s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_histogram_bucket_s.c
[5.537s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_landmark_entry.py
[5.538s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_landmark_entry_s.c
[5.538s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_landmark_list.py
[5.538s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_landmark_list_s.c
[5.538s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_metric.py
[5.538s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_metric_family.py
[5.539s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_metric_family_s.c
[5.539s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_metric_label.py
[5.539s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_metric_label_s.c
[5.539s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_metric_s.c
[5.539s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_status_code.py
[5.539s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_status_code_s.c
[5.539s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_status_response.py
[5.539s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_status_response_s.c
[5.539s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_submap_entry.py
[5.539s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_submap_entry_s.c
[5.541s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_submap_list.py
[5.541s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_submap_list_s.c
[5.541s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_submap_texture.py
[5.541s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_submap_texture_s.c
[5.541s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_trajectory_states.py
[5.541s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_trajectory_states_s.c
[5.541s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/__init__.py
[5.541s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_finish_trajectory.py
[5.542s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_finish_trajectory_s.c
[5.542s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_get_trajectory_states.py
[5.542s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_get_trajectory_states_s.c
[5.542s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_read_metrics.py
[5.542s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_read_metrics_s.c
[5.542s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_start_trajectory.py
[5.542s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_start_trajectory_s.c
[5.542s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_submap_query.py
[5.542s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_submap_query_s.c
[5.543s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_trajectory_query.py
[5.543s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_trajectory_query_s.c
[5.543s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_write_state.py
[5.543s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_write_state_s.c
[5.543s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.544s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.544s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.544s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/BagfileProgress.idl
[5.544s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/HistogramBucket.idl
[5.544s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkEntry.idl
[5.545s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkList.idl
[5.545s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricFamily.idl
[5.545s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricLabel.idl
[5.545s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/Metric.idl
[5.545s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusCode.idl
[5.552s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusResponse.idl
[5.552s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapEntry.idl
[5.552s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapList.idl
[5.552s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapTexture.idl
[5.552s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/TrajectoryStates.idl
[5.552s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory.idl
[5.552s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetTrajectoryStates.idl
[5.552s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/ReadMetrics.idl
[5.552s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory.idl
[5.552s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/TrajectoryQuery.idl
[5.552s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery.idl
[5.552s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState.idl
[5.553s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/BagfileProgress.msg
[5.553s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/HistogramBucket.msg
[5.553s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkEntry.msg
[5.553s] -- Up-to-date symlink: /home/user/cartographer_ws_docker/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkList.msg
